TAGNAME,GRAPHIC OBJECT,DESTINATION GRAPHIC DISPLAY,LAYER,PID NUMBER
@begin
FOD3757000A01,HAND VALVE,R7040_1_Overview_Display,FOD,7000A
FOD3757000A02,HAND VALVE,R7040_1_Overview_Display,FOD,7000A
FOD3757000B01,HAND VALVE,R7040_1_Overview_Display,FOD,7000B
FOD375701001,HAND VALVE,R7040_1_Overview_Display,FOD,7010
FOD375701002,HAND VALVE,R7040_1_Overview_Display,FOD,7010
FOD375720001,HAND VALVE,R7040_2B_Overview_Display,FOD,7200
FOD375720002,HAND VALVE,R7040_2B_Overview_Display,FOD,7200
FOD375721001,HAND VALVE,R7040_2B_Overview_Display,FOD,7210
FOD375722001,HAND VALVE,R7040_2B_Overview_Display,FOD,7220A
FOD375722002,HAND VALVE,PU7700_Overview__Display,FOD,7720
FOD375722201,HAND VALVE,R7040_2B_Overview_Display,FOD,7222
FOD375730001,HAND VALVE,T7300_Overview_Display,FOD,7300B
FOD3757300B01,HAND VALVE,T7300_Overview_Display,FOD,7300B
FOD375730201,HAND VALVE,T7300_Overview_Display,FOD,7302
FOD375730401,HAND VALVE,V7304_Overview__Display,FOD,7304
FOD3757400B01,HAND VALVE,T7400_Overview__Display,FOD,7400B
FOD3757400B02,HAND VALVE,T7400_Overview__Display,FOD,7400C
FOD375740201,HAND VALVE,T7400_Overview__Display,FOD,7402
FOD375741001,HAND VALVE,V7410_Overview__Display,FOD,7410
FOD375741002,HAND VALVE,V7410_Overview__Display,FOD,7410
FOD375742001,HAND VALVE,V7410_Overview__Display,FOD,7420
FOD3757500B01,HAND VALVE,T7500_Overview__Display,FOD,7500B
FOD3757500B02,HAND VALVE,T7500_Overview__Display,FOD,7500C
FOD375750201,HAND VALVE,T7500_Overview__Display,FOD,7502
FOD375751002,HAND VALVE,V7510_Overview__Display,FOD,7510
FOD375752001,HAND VALVE,V7510_Overview__Display,FOD,7520
FOD3757600B01,HAND VALVE,T7600_Overview__Display,FOD,7600B
FOD3757600B02,HAND VALVE,T7600_Overview__Display,FOD,7600C
FOD3757600C01,HAND VALVE,T7600_Overview__Display,FOD,7600C
FOD375760201,HAND VALVE,T7600_Overview__Display,FOD,7602
FOD375761001,HAND VALVE,V7610_Overview__Display,FOD,7610
FOD375761002,HAND VALVE,V7610_Overview__Display,FOD,7610
FOD375762001,HAND VALVE,V7610_Overview__Display,FOD,7620
FOD375763001,HAND VALVE,V7630_Overview__Display,FOD,7630
FOD375764001,HAND VALVE,V7640_Overview_Display,FOD,7640
FOD375790001,HAND VALVE,D7900_Overview__Display,FOD,7900
FOD375790002,HAND VALVE,D7900_Overview__Display,FOD,7900
FOD375790003,HAND VALVE,D7900_Overview__Display,FOD,7900
FOD375790004,HAND VALVE,D7900_Overview__Display,FOD,7900
FOD3757930B01,HAND VALVE,T7400_Overview__Display,FOD,7930B
FOD3757930B02,HAND VALVE,T7500_Overview__Display,FOD,7930B
FOD3757930C01,HAND VALVE,T7600_Overview__Display,FOD,7930C
FOD3757990A01,HAND VALVE,D7900_Overview__Display,FOD,7990A
FOD3757991A01,HAND VALVE,EWSS375_Overview__Display,FOD,7991A
FOD3757991A02,HAND VALVE,EWSS375_Overview__Display,FOD,7991A
FOD3757991A03,HAND VALVE,EWSS375_Overview__Display,FOD,7991A
7200_To_Drain,OUTLETBL,R7040_2B_Overview_Display,BL,7200
7210_To_Drain,OUTLETBL,R7040_2B_Overview_Display,BL,7210
7220_To_Drain,OUTLETBL,R7040_2B_Overview_Display,BL,7220A
7300_To_Drain,OUTLETBL,T7300_Overview_Display,BL,7300B
7410_To_Drain,OUTLETBL,V7410_Overview__Display,BL,7410
7510_To_Drain,OUTLETBL,V7510_Overview__Display,BL,7510
7610_To_Drain,OUTLETBL,V7610_Overview__Display,BL,7610
7630_To_Drain,OUTLETBL,V7630_Overview__Display,BL,7630
ABV701103_To_Atm,OUTLETBL,PU7700_Overview__Display,BL,7011
CONDENSATE_To_From_D9810,OUTLETBL,R7040_2A_Overview_Display,BL,7050
CONDENSATE_To_From_D9811,OUTLETBL,R7040_2A_Overview_Display,BL,7050
Cooling_WATER_To_Header,OUTLETBL,UTIL375_Overview__Display,BL,7992C
D7000_To_Drain,OUTLETBL,R7040_1_Overview_Display,BL,7000A
D7010_To_Drain,OUTLETBL,R7040_1_Overview_Display,BL,7010
D7200_To_Drain,OUTLETBL,R7040_2A_Overview_Display,BL,7200
D7222_To_Drain,OUTLETBL,R7040_2A_Overview_Display,BL,7222
D7300_To_Drain,OUTLETBL,T7300_Overview_Display,BL,7300B
D7302_To_Drain,OUTLETBL,T7300_Overview_Display,BL,7302
D7400_To_Drain,OUTLETBL,T7400_Overview__Display,BL,7400B
D7402_To_Drain,OUTLETBL,T7400_Overview__Display,BL,7402
D7500_To_Drain,OUTLETBL,T7500_Overview__Display,BL,7500B
D7502_To_Drain,OUTLETBL,T7500_Overview__Display,BL,7502
D7600_To_Drain,OUTLETBL,T7600_Overview__Display,BL,7600B
D7602_To_Drain,OUTLETBL,T7600_Overview__Display,BL,7602
D7900_To_Drain,OUTLETBL,D7900_Overview__Display,BL,7900
D7990_To_Drain,OUTLETBL,EWSS375_Overview__Display,BL,7990A
DPG_To_DPG_Storage,OUTLETBL,V7510_Overview__Display,BL,7992A
MPG_To_MPG_Storage,OUTLETBL,V7410_Overview__Display,BL,7992A
MPG_To_Polyols,OUTLETBL,V7410_Overview__Display,BL,7992A
PG_Vent_THROX,OUTLETBL,PU7700_Overview__Display,BL,7992B
PGI_To_PGI_Tank,OUTLETBL,V7410_Overview__Display,BL,7992A
PSV701018_To_Trench,OUTLETBL,R7040_1_Overview_Display,BL,7010
PSV701019_To_Trench,OUTLETBL,R7040_1_Overview_Display,BL,7010
PSV703000A_To_Trench,OUTLETBL,R7040_2A_Overview_Display,BL,7030B
PSV703000B_To_Trench,OUTLETBL,R7040_2A_Overview_Display,BL,7030B
PSV704000A_To_Trench,OUTLETBL,R7040_2A_Overview_Display,BL,7040
PSV704000B_To_Trench,OUTLETBL,R7040_2A_Overview_Display,BL,7040
PSV705000A_To_Trench,OUTLETBL,R7040_2A_Overview_Display,BL,7050
PSV705000B_To_Trench,OUTLETBL,R7040_2A_Overview_Display,BL,7050
PSV720000A_To_Atm,OUTLETBL,R7040_2B_Overview_Display,BL,7200
PSV721000A_To_Atm,OUTLETBL,R7040_2B_Overview_Display,BL,7210
PSV722000A_To_Atm,OUTLETBL,R7040_2B_Overview_Display,BL,7220A
PSV730000A_To_Atm,OUTLETBL,T7300_Overview_Display,BL,7300B
PSV740200A_To_Trench,OUTLETBL,T7400_Overview__Display,BL,7402
PSV740200B_To_Trench,OUTLETBL,T7400_Overview__Display,BL,7402
PSV750200A_To_Trench,OUTLETBL,T7500_Overview__Display,BL,7502
PSV750200B_To_Trench,OUTLETBL,T7500_Overview__Display,BL,7502
PSV760200A_To_Trench,OUTLETBL,T7600_Overview__Display,BL,7602
PSV760200B_To_Trench,OUTLETBL,T7600_Overview__Display,BL,7602
SL7900,OUTLETBL,D7900_Overview__Display,BL,7900
SSW3757991A01,OUTLETBL,EWSS375_Overview__Display,BL,7991A
SSW3757991A02,OUTLETBL,EWSS375_Overview__Display,BL,7991A
SSW3757991A03,OUTLETBL,EWSS375_Overview__Display,BL,7991A
Steam_To_PropyleneOxide,OUTLETBL,D7900_Overview__Display,BL,7992D
T7400_To_Drain,OUTLETBL,T7400_Overview__Display,BL,7400C
T7500_To_Drain,OUTLETBL,T7500_Overview__Display,BL,7500C
T7600_To_Drain,OUTLETBL,T7600_Overview__Display,BL,7600C
T7640_To_Drain,OUTLETBL,V7640_Overview_Display,BL,7640
TO_WW_TREATMENT,OUTLETBL,R7040_1_Overview_Display,BL,7992E
TPG_Bottoms_To_Isocontainer,OUTLETBL,V7640_Overview_Display,BL,7992B
TPG_To_Isocontainer,OUTLETBL,V7630_Overview__Display,BL,7992B
V7220_Drain,OUTLETBL,R7040_2B_Overview_Display,BL,7720
V7304_Atmosphere,OUTLETBL,V7304_Overview__Display,BL,7304
V7304_Drain,OUTLETBL,V7304_Overview__Display,BL,7304
V7410_Atmosphere,OUTLETBL,V7410_Overview__Display,BL,7410
V7510_Atmosphere,OUTLETBL,V7510_Overview__Display,BL,7510
V7610_Atmosphere,OUTLETBL,V7610_Overview__Display,BL,7610
V7630_Atmosphere,OUTLETBL,V7630_Overview__Display,BL,7630
V7640_Atmosphere,OUTLETBL,V7640_Overview_Display,BL,7640
Vent_To_Atm,OUTLETBL,PU7700_Overview__Display,BL,7700
Air_From_Distribution,INLETBL,PU7700_Overview__Display,BL,7011
CONDENSATE_For_Start_Up,INLETBL,D7900_Overview__Display,BL,7900
Cooling_WATER_From_Header,INLETBL,UTIL375_Overview__Display,BL,7992C
From_POTABLE_WATER_Header,INLETBL,EWSS375_Overview__Display,BL,7990A
MP_STEAM_From_Distribution,INLETBL,D7900_Overview__Display,BL,7992D
N2_From_Header,INLETBL,UTIL375_Overview__Display,BL,7992C
N2_From_Pipe_Racks,INLETBL,R7040_2A_Overview_Display,BL,7992E
PO_Supply_From_Storage,INLETBL,R7040_2A_Overview_Display,BL,7992B
PSV701018,PSV,R7040_1_Overview_Display,FOD,7010
PSV701019,PSV,R7040_1_Overview_Display,FOD,7010
PSV703000A,PSV,R7040_2A_Overview_Display,FOD,7030B
PSV703000B,PSV,R7040_2A_Overview_Display,FOD,7030B
PSV704000A,PSV,R7040_2A_Overview_Display,FOD,7040
PSV704000B,PSV,R7040_2A_Overview_Display,FOD,7040
PSV705000A,PSV,R7040_2A_Overview_Display,FOD,8030
PSV705000B,PSV,R7040_2A_Overview_Display,FOD,7050
PSV720000A,PSV,R7040_2B_Overview_Display,FOD,7200
PSV721000A,PSV,R7040_2B_Overview_Display,FOD,7210
PSV722000A,PSV,R7040_2B_Overview_Display,FOD,7220A
PSV730000A,PSV,T7300_Overview_Display,FOD,7300B
PSV740200A,PSV,T7400_Overview__Display,FOD,7402
PSV740200B,PSV,T7400_Overview__Display,FOD,7402
PSV750200A,PSV,T7500_Overview__Display,FOD,7502
PSV750200B,PSV,T7500_Overview__Display,FOD,7502
PSV760200A,PSV,T7600_Overview__Display,FOD,7602
PSV760200B,PSV,T7600_Overview__Display,FOD,7602
PVRV730400,PSV,V7304_Overview__Display,FOD,7304
PVRV741000,PSV,V7410_Overview__Display,FOD,7410
PVRV751001,PSV,V7510_Overview__Display,FOD,7510
PVRV761001,PSV,V7610_Overview__Display,FOD,7610
PVRV763000,PSV,V7630_Overview__Display,FOD,7630
PVRV764000,PSV,V7640_Overview_Display,FOD,7640
PCV730406,REGULATOR,V7304_Overview__Display,FOD,7304
PCV741001,REGULATOR,V7410_Overview__Display,FOD,7410
PCV751001,REGULATOR,V7510_Overview__Display,FOD,7510
PCV761001,REGULATOR,V7610_Overview__Display,FOD,7610
PCV763001,REGULATOR,V7630_Overview__Display,FOD,7630
PCV764001,REGULATOR,V7640_Overview_Display,FOD,7640
PCV799002,REGULATOR,EWSS375_Overview__Display,FOD,7990A
E7010,EXCHANGER,R7040_1_Overview_Display,FOD+FAILURE,7010
E7050,EXCHANGER,R7040_2A_Overview_Display,FOD+FAILURE,7050
E7222,EXCHANGER,R7040_2B_Overview_Display,FOD+FAILURE,7222
E7302,EXCHANGER,T7300_Overview_Display,FOD+FAILURE,7302
E7401,EXCHANGER,T7400_Overview__Display,FOD+FAILURE,7401
E7402,EXCHANGER,T7400_Overview__Display,FOD+FAILURE,7402
E7501,EXCHANGER,T7500_Overview__Display,FOD+FAILURE,7501
E7502,EXCHANGER,T7500_Overview__Display,FOD+FAILURE,7502
E7601,EXCHANGER,T7600_Overview__Display,FOD+FAILURE,7601
E7602,EXCHANGER,T7600_Overview__Display,FOD+FAILURE,7602
P7000A,PUMP,R7040_1_Overview_Display,FOD,7000B
P7000B,PUMP,R7040_1_Overview_Display,FOD,7000B
P7001A,PUMP,R7040_1_Overview_Display,FOD,7000B
P7001B,PUMP,R7040_1_Overview_Display,FOD,7000B
P7010A,PUMP,R7040_1_Overview_Display,FOD,7010
P7010B,PUMP,R7040_1_Overview_Display,FOD,7010
P7220A,PUMP,PU7700_Overview__Display,FOD,7220B
P7220B,PUMP,PU7700_Overview__Display,FOD,7220B
P7222A,PUMP,R7040_2B_Overview_Display,FOD,7222
P7222B,PUMP,R7040_2B_Overview_Display,FOD,7222
P7300A,PUMP,T7300_Overview_Display,FOD,7300C
P7300B,PUMP,T7300_Overview_Display,FOD,7300C
P7302A,PUMP,T7300_Overview_Display,FOD,7302
P7302B,PUMP,T7300_Overview_Display,FOD,7302
P7304A,PUMP,V7304_Overview__Display,FOD,7304
P7304B,PUMP,V7304_Overview__Display,FOD,7304
P7400A,PUMP,T7400_Overview__Display,FOD,7400C
P7400B,PUMP,T7400_Overview__Display,FOD,7400C
P7401A,PUMP,T7400_Overview__Display,FOD,7401
P7401B,PUMP,T7400_Overview__Display,FOD,7401
P7402A,PUMP,T7400_Overview__Display,FOD,7402
P7402B,PUMP,T7400_Overview__Display,FOD,7402
P7410A,PUMP,V7410_Overview__Display,FOD,7410
P7410B,PUMP,V7410_Overview__Display,FOD,7420
P7500A,PUMP,T7500_Overview__Display,FOD,7500C
P7500B,PUMP,T7500_Overview__Display,FOD,7500C
P7501A,PUMP,T7500_Overview__Display,FOD,7501
P7501B,PUMP,T7500_Overview__Display,FOD,7501
P7502A,PUMP,T7500_Overview__Display,FOD,7502
P7502B,PUMP,T7500_Overview__Display,FOD,7502
P7510A,PUMP,V7510_Overview__Display,FOD,7510
P7510B,PUMP,V7510_Overview__Display,FOD,7520
P7600A,PUMP,T7600_Overview__Display,FOD,7600C
P7600B,PUMP,T7600_Overview__Display,FOD,7600C
P7601A,PUMP,T7600_Overview__Display,FOD,7601
P7601B,PUMP,T7600_Overview__Display,FOD,7601
P7602A,PUMP,T7600_Overview__Display,FOD,7602
P7602B,PUMP,T7600_Overview__Display,FOD,7602
P7610A,PUMP,V7610_Overview__Display,FOD,7610
P7610B,PUMP,V7610_Overview__Display,FOD,7620
P7630A,PUMP,V7630_Overview__Display,FOD,7630
P7640A,PUMP,V7630_Overview__Display,FOD,7640
P7720A,PUMP,PU7700_Overview__Display,FOD,7720
P7901A,PUMP,D7900_Overview__Display,FOD,7901
P7901B,PUMP,D7900_Overview__Display,FOD,7901
P7990A,PUMP,EWSS375_Overview__Display,FOD,7990A
P7990B,PUMP,EWSS375_Overview__Display,FOD,7990A
@end
